point_number,latitude,longitude,cumulative_distance_km
661,45.20181,-0.76717,20.589154079723222
662,45.20218,-0.76715,20.63030431180883
663,45.20282,-0.767,20.702400946703417
664,45.20295,-0.76696,20.717186453055056
665,45.20302,-0.76693,20.725315184941167
666,45.20309,-0.76687,20.73441150928073
667,45.20312,-0.76691,20.738993285276184
668,45.20327,-0.76676,20.75940873738007
669,45.20363,-0.76654,20.80299169617804
670,45.20368,-0.76677,20.821897191711752
671,45.20375,-0.76701,20.842295030808568
672,45.20388,-0.76737,20.874055413210506
673,45.20391,-0.76738,20.877480805785392
674,45.20392,-0.76739,20.87884183031996
675,45.20393,-0.76739,20.879953187947
676,45.20442,-0.76715,20.93758181515881
677,45.20457,-0.7671,20.954708770275055
678,45.20468,-0.76708,20.9670342752158
679,45.20497,-0.76705,20.999349719907503
680,45.20497,-0.76704,21.00013537199053
681,45.20516,-0.76703,21.02126578183495
682,45.20533,-0.76699,21.04041844526058
683,45.20534,-0.76699,21.041529803162213
684,45.20552,-0.76694,21.06191628652057
685,45.20583,-0.7668,21.098081530095246
686,45.20589,-0.76675,21.10582071265951
687,45.20623,-0.76663,21.144765229551997
688,45.20636,-0.76657,21.15996242268514
689,45.2064,-0.76656,21.164476743026885
690,45.20667,-0.76645,21.195703066578876
691,45.20699,-0.76634,21.232301456290568
692,45.20706,-0.76633,21.240120531917043
693,45.20709,-0.76634,21.243545916267585
694,45.20715,-0.76635,21.25026018618339
695,45.20727,-0.76635,21.263596485404594
696,45.20796,-0.7664,21.340380752217815
697,45.20801,-0.76641,21.34599280375205
698,45.20828,-0.76643,21.37604058998529
699,45.20856,-0.7665,21.407640809158092
700,45.2086,-0.7665,21.412086243303282
701,45.20863,-0.76678,21.43433433586305
702,45.20879,-0.76755,21.497384958797728
703,45.20885,-0.76792,21.527207171950824
704,45.2089,-0.76868,21.587170673073967
705,45.20894,-0.769,21.61269982466073
706,45.20899,-0.76905,21.619504750731647
707,45.21011,-0.76885,21.744964636637825
708,45.21002,-0.76779,21.828834883951743
709,45.21,-0.7677,21.836246282532034
710,45.20991,-0.7665,21.931045440924994
711,45.20997,-0.76651,21.93775970958312
712,45.21,-0.76652,21.941185086407277
713,45.21138,-0.76647,22.094602910977724
714,45.2115,-0.76645,22.108031446957625
715,45.21199,-0.76608,22.16975935535072
716,45.21228,-0.76591,22.204645965919134
717,45.21246,-0.76582,22.225863009068057
718,45.21269,-0.76573,22.252383983666345
719,45.21277,-0.76569,22.261813774546468
720,45.213,-0.76561,22.288136223057883
721,45.21339,-0.76544,22.333489842791085
722,45.2134,-0.76543,22.334850793510633
723,45.21342,-0.76532,22.34377298743631
724,45.21342,-0.76527,22.34770066625306
725,45.2134,-0.76516,22.35662286017874
726,45.2134,-0.76503,22.36683482868162
727,45.21335,-0.7643,22.424447589580073
728,45.21337,-0.7642,22.432611366452377
729,45.2135,-0.76427,22.448070069611084
730,45.21379,-0.7644,22.48187863837455
731,45.21419,-0.76453,22.527490855788816
732,45.21444,-0.76458,22.55555108309408
733,45.21479,-0.76461,22.594519992194265
734,45.21484,-0.7646,22.600132037175335
735,45.21487,-0.76461,22.60355740140274
736,45.21523,-0.76462,22.643574064642873
737,45.21623,-0.76487,22.756431693153637
738,45.21669,-0.76495,22.807939018291073
739,45.21687,-0.765,22.82832539030865
740,45.21707,-0.76511,22.85217291270302
741,45.21707,-0.76512,22.852958398216458
742,45.21717,-0.76518,22.865030003798758
743,45.21728,-0.76526,22.878775428222294
744,45.21738,-0.76536,22.892384629024903
745,45.2175,-0.76544,22.907127227307928
746,45.21757,-0.76552,22.917127603221633
747,45.21773,-0.76577,22.943619120852926
748,45.2178,-0.76592,22.957737894561134
749,45.21814,-0.76682,23.037895501184828
750,45.2183,-0.76713,23.068046658786145
751,45.21839,-0.76727,23.082911685812377
752,45.21844,-0.76733,23.090197875088712
753,45.21864,-0.7675,23.11612756937293
754,45.21868,-0.76752,23.12084241477971
755,45.2187,-0.76754,23.123564233760916
756,45.21876,-0.76758,23.13093550399035
757,45.21892,-0.76764,23.149331195555668
758,45.21904,-0.76766,23.162759724807493
759,45.2191,-0.76768,23.169610431459205
760,45.21989,-0.76785,23.25841749188693
761,45.21994,-0.76787,23.264192071682924
762,45.22045,-0.76799,23.32164980376565
763,45.22058,-0.76801,23.336182643666678
764,45.22173,-0.76828,23.465736588272986
765,45.22175,-0.76829,23.468093997981526
766,45.22193,-0.76833,23.488343693812794
767,45.22199,-0.76835,23.495194385516086
768,45.22204,-0.76835,23.500751191323804
769,45.22335,-0.76865,23.648233871537393
770,45.22334,-0.76873,23.65461459545499
771,45.22351,-0.76924,23.69890204140883
772,45.22356,-0.76939,23.7119277403048
773,45.22425,-0.77139,23.88672480545205
774,45.22427,-0.77143,23.89057315706927
775,45.22432,-0.7714,23.896608850615884
776,45.22461,-0.77197,23.95177054546436
777,45.22464,-0.772,23.955853135292042
778,45.22481,-0.77202,23.974811467431394
779,45.22498,-0.77202,23.993704616749202
780,45.22514,-0.77205,24.011641821673248
781,45.22529,-0.77209,24.028605668853295
782,45.22543,-0.77214,24.044652622503055
783,45.22544,-0.77215,24.04601347947078
784,45.22564,-0.77224,24.069337527434243
785,45.22577,-0.77232,24.085092254072467
786,45.22583,-0.77222,24.095394893419403
787,45.22586,-0.77213,24.103210054426853
788,45.22623,-0.77034,24.24968040376867
789,45.22627,-0.77036,24.254395185132577
790,45.22643,-0.77048,24.274520031172198
791,45.22648,-0.77055,24.28233671716855
792,45.22657,-0.77062,24.293750197778557
793,45.22675,-0.77079,24.31780077266177
794,45.22975,-0.77445,24.758003175739834
795,45.22978,-0.7745,24.76315428882079
796,45.22983,-0.77455,24.76995840351323
797,45.23015,-0.77496,24.81793190018714
798,45.2303,-0.7752,24.84309386613552
799,45.23035,-0.7753,24.85271406684969
800,45.23042,-0.77557,24.87529935362311
801,45.23045,-0.77582,24.895212983709808
802,45.23048,-0.77648,24.947149980856963
803,45.23054,-0.77647,24.953864240339495
804,45.23064,-0.77652,24.9656511022014
805,45.23109,-0.77665,25.0166937667271
806,45.23127,-0.77673,25.037661575738806
807,45.23135,-0.77673,25.046552479564507
808,45.23191,-0.77682,25.109188821142084
809,45.23239,-0.77684,25.16255736652564
810,45.23258,-0.77681,25.183804275940744
811,45.23272,-0.77676,25.199851126108697
812,45.23396,-0.7762,25.34450625335019
813,45.23446,-0.77592,25.404266188749574
814,45.23536,-0.77529,25.515853995890087
815,45.23538,-0.77527,25.518575555094074
816,45.23545,-0.77523,25.526965238918468
817,45.23554,-0.77516,25.5383783168962
818,45.23559,-0.77514,25.544152794174718
819,45.2358,-0.77501,25.56962621071392
820,45.23639,-0.77472,25.639038220325226
821,45.23716,-0.77441,25.72800788616776
822,45.23799,-0.77413,25.822835011819855
823,45.23907,-0.77386,25.944720249795388
824,45.239,-0.77305,26.008794109008882
825,45.23885,-0.77254,26.05216990263825
826,45.23883,-0.77236,26.06647696088352
827,45.23879,-0.77096,26.176492873311435
828,45.23876,-0.77077,26.19177944236211
829,45.23866,-0.77074,26.203139977712116
830,45.23867,-0.77067,26.208747529028013
831,45.23856,-0.77002,26.26122851799713
832,45.23843,-0.76955,26.30085980422372
833,45.23836,-0.76935,26.318384983625748
834,45.23818,-0.76894,26.356287061967627
835,45.23828,-0.76897,26.36764760051359
836,45.23856,-0.76903,26.39912040528644
837,45.23873,-0.76912,26.41929194481249
838,45.23887,-0.76922,26.436720008719988
839,45.23918,-0.76954,26.479361184297463
840,45.23921,-0.76958,26.483941612580885
841,45.23933,-0.76965,26.498366166025082
842,45.23945,-0.7697,26.512268378383098
843,45.23965,-0.76975,26.534839710457494
844,45.24006,-0.7698,26.580574469876424
845,45.24016,-0.76983,26.591934995910247
846,45.24017,-0.77,26.605329030361606
847,45.24016,-0.77048,26.643033452471172
848,45.24017,-0.77079,26.667399003647546
849,45.24019,-0.77087,26.67406201620212
850,45.2402,-0.7711,26.692155024017843
851,45.24026,-0.77161,26.732749929183385
852,45.24025,-0.77169,26.739128819208293
853,45.24027,-0.77191,26.75654489557493
854,45.24026,-0.77299,26.84135011799279
855,45.24021,-0.77334,26.86938713306866
856,45.24017,-0.77352,26.88420280166811
857,45.24016,-0.77367,26.896032633784817
858,45.24015,-0.77371,26.899364141358515
859,45.24015,-0.77386,26.91114165677532
860,45.24014,-0.77394,26.917520558731756
861,45.24015,-0.77507,27.00625147624297
862,45.24013,-0.77537,27.029911150760093
863,45.23998,-0.77616,27.094140590554876
864,45.23998,-0.77619,27.096496100662513
865,45.24002,-0.77621,27.101210766007885
866,45.23996,-0.77648,27.123434339784048
867,45.23988,-0.77699,27.16445320665173
868,45.23987,-0.77724,27.184113929973286
869,45.2399,-0.77769,27.219603599081648
870,45.24021,-0.77885,27.31698150040739
871,45.24033,-0.77917,27.345426892213187
872,45.24034,-0.77921,27.348758390450193
873,45.24055,-0.77978,27.39923257034749
874,45.2407,-0.78031,27.444061037152945
875,45.24085,-0.78121,27.51666510353415
876,45.241,-0.78195,27.57711097066713
877,45.24104,-0.78221,27.598003445068123
878,45.24113,-0.78362,27.709161205481532
879,45.2412,-0.78397,27.73772154075904
880,45.24154,-0.78529,27.848034935966407
881,45.24155,-0.78536,27.853642215236636
882,45.24158,-0.78536,27.856976310184294
883,45.24158,-0.78537,27.857761458182974
884,45.2416,-0.78537,27.859984188157227
885,45.2416,-0.78538,27.86076933588043
886,45.24161,-0.78538,27.86188070087136
887,45.24161,-0.78539,27.86266584845684
888,45.24162,-0.78539,27.863777213448778
889,45.24162,-0.78541,27.865347508344257
890,45.24163,-0.78541,27.866458873338612
891,45.24164,-0.78547,27.871299075297237
892,45.24164,-0.78554,27.876795105503124
893,45.24163,-0.78554,27.877906470498484
894,45.24163,-0.78555,27.878691617808485
895,45.24166,-0.78569,27.890178199559358
896,45.24177,-0.78652,27.95648208911117
897,45.2418,-0.78667,27.968722109652198
898,45.24174,-0.78669,27.97557269887782
899,45.24173,-0.78678,27.982725873587135
900,45.24171,-0.78686,27.989388726375225
901,45.24157,-0.7872,28.020287094190213
902,45.2413,-0.78771,28.070325330362454
903,45.24099,-0.78848,28.139909763843594
904,45.24094,-0.78869,28.157309242773103
905,45.24092,-0.78894,28.177063613841472
906,45.24092,-0.78914,28.192766755623392
907,45.24096,-0.78946,28.218282018525297
908,45.24096,-0.7895,28.22142264467795
909,45.24098,-0.78968,28.235729181406395
910,45.24164,-0.78959,28.309418858908117
911,45.24173,-0.78953,28.320474992507137
912,45.24187,-0.78937,28.340472437031398
913,45.24199,-0.78914,28.36292151269258
914,45.24206,-0.78903,28.374545266916623
915,45.24209,-0.789,28.37862744907441
916,45.24213,-0.78899,28.383141711328264
917,45.24216,-0.78899,28.38647580661337
918,45.24262,-0.78911,28.438459531689798
919,45.24265,-0.78913,28.442144898909895
920,45.24268,-0.78916,28.446227067283644
921,45.24272,-0.78919,28.45125797378923
922,45.24274,-0.78915,28.455105499050532
923,45.24279,-0.7892,28.461909109113037
924,45.24288,-0.78923,28.472184984688738
925,45.24293,-0.78924,28.477797002718876
926,45.24298,-0.78923,28.48340902070184
927,45.24336,-0.78905,28.527942747727895
928,45.2434,-0.78902,28.532973641548338
929,45.24387,-0.78883,28.58729614072851
930,45.24393,-0.78882,28.594010394236275
931,45.24403,-0.78877,28.605796973642526
932,45.2443,-0.78866,28.637021911106697
933,45.24448,-0.7886,28.657573638126724
934,45.24457,-0.78856,28.668057344776972
935,45.24463,-0.78855,28.67477159797347
936,45.24464,-0.78854,28.676132305422875
937,45.24485,-0.78848,28.699941628749055
938,45.24527,-0.78839,28.747150766591716
939,45.24576,-0.78833,28.801811042399272
940,45.24582,-0.78831,28.808661610831027
941,45.24588,-0.7883,28.81537586347038
942,45.24594,-0.7883,28.822044058459383
943,45.24686,-0.78815,28.92496565740123
944,45.24711,-0.78809,28.953146276737993
945,45.24738,-0.788,28.983973800808755
946,45.24743,-0.78799,28.989585814521234
947,45.24787,-0.78783,29.040073440627214
948,45.24813,-0.78776,29.069486886756273
949,45.24878,-0.78766,29.14215102328423
950,45.24918,-0.78752,29.18794415408591
951,45.24921,-0.7875,29.191629447786138
952,45.24919,-0.78743,29.197557253262428
953,45.2493,-0.78737,29.210658317654048
954,45.24947,-0.78726,29.231431499465465
955,45.25006,-0.78692,29.30222646686645
956,45.25015,-0.78688,29.31271009078572
957,45.25021,-0.78682,29.32087407637577
958,45.25037,-0.7867,29.340997136021524
959,45.25057,-0.78653,29.366923088498687
960,45.25084,-0.78627,29.403213665606284
961,45.25121,-0.78578,29.459521082489474
962,45.25127,-0.78573,29.467258725476984
963,45.25138,-0.78474,29.545930731534533
964,45.25139,-0.78449,29.565587497733244
965,45.25134,-0.78447,29.571361871509897
966,45.25131,-0.78379,29.62484682787999
967,45.2513,-0.78279,29.703356098510596
968,45.25131,-0.7827,29.710508101510236
969,45.25132,-0.78239,29.734868896605395
970,45.25151,-0.78054,29.881623310137435
971,45.25151,-0.78045,29.888688411086058
972,45.25179,-0.77825,30.064171580622066
973,45.25177,-0.77717,30.14898152246846
974,45.2518,-0.7771,30.155408950065762
975,45.25192,-0.77712,30.16883744998105
976,45.25236,-0.77712,30.21773760013844
977,45.25277,-0.77715,30.263364468437697
978,45.25308,-0.7772,30.29803970475202
979,45.25324,-0.77721,30.315838899118535
980,45.25378,-0.77729,30.376180403596386
981,45.25401,-0.7773,30.40175390390342
982,45.25433,-0.77734,30.437456002763582
983,45.25439,-0.77734,30.444124207661293
984,45.25615,-0.77716,30.640234567761127
985,45.2562,-0.77716,30.645791406948877
986,45.25708,-0.77704,30.744044329742138
987,45.25722,-0.77703,30.759623268852568
988,45.25758,-0.77698,30.79982455027188
989,45.25799,-0.77689,30.845935000309748
990,45.2585,-0.77674,30.903824717119484
991,45.25898,-0.77653,30.959658896915858
992,45.25929,-0.77635,30.99689568623011
993,45.25988,-0.77596,31.06925977636037
994,45.2603,-0.77562,31.123027324178263
995,45.26049,-0.77544,31.14843374054906
996,45.26107,-0.77494,31.223899745023875
997,45.26119,-0.77486,31.23864038478587
998,45.26132,-0.77479,31.254097562233056
999,45.2617,-0.77468,31.297203043126878
1000,45.26192,-0.77466,31.321703497894674
1001,45.26216,-0.77462,31.34856047956137
1002,45.26216,-0.77468,31.353269666502737
1003,45.26225,-0.77468,31.363271987647195
1004,45.26247,-0.77463,31.388035035088098
1005,45.26257,-0.77459,31.399583636490494
1006,45.26307,-0.77432,31.459055612491497
1007,45.26325,-0.77424,31.480022473210283
1008,45.26328,-0.77422,31.483707609222563
1009,45.26331,-0.77422,31.487041716909662
1010,45.26334,-0.77415,31.49346819655698
1011,45.26342,-0.77406,31.50482354414406
1012,45.26345,-0.77404,31.50850867824969
1013,45.26359,-0.77383,31.53117442782814
1014,45.26362,-0.77377,31.536944314466776
1015,45.26376,-0.77358,31.55849556182678
1016,45.26381,-0.77353,31.56529835334593
1017,45.26393,-0.77337,31.583616379813947
1018,45.26413,-0.77316,31.611287670476443
1019,45.26426,-0.77307,31.62736972317039
1020,45.26431,-0.77302,31.634172495218053
1021,45.26437,-0.77298,31.641542743145223
1022,45.26444,-0.77289,31.65205059834555
1023,45.26449,-0.77281,31.660435116598812
1024,45.26458,-0.77261,31.679047770104184
1025,45.26463,-0.77263,31.684822057146476
1026,45.26479,-0.77202,31.73589233054729
1027,45.26474,-0.772,31.74166661654127
1028,45.26471,-0.77214,31.753148942557928
1029,45.26469,-0.7722,31.75835615223775
1030,45.2644,-0.77208,31.791933716917963
1031,45.26405,-0.77189,31.833592007994397
1032,45.2634,-0.77162,31.908874955344043
1033,45.26324,-0.77154,31.92773282962617
1034,45.26318,-0.7715,31.935103102884252
1035,45.2628,-0.7714,31.978058238287993
1036,45.26274,-0.77141,31.98477248337974
1037,45.26245,-0.77138,32.01708808061483
1038,45.26211,-0.77145,32.05527194646665
1039,45.2619,-0.77146,32.07862388852437
1040,45.26178,-0.77143,32.092166579053995
1041,45.26171,-0.77142,32.09998565347718
1042,45.2614,-0.77131,32.1355033868462
1043,45.261,-0.77111,32.18264825143943
1044,45.26058,-0.77078,32.23603043410426
1045,45.26024,-0.77054,32.278252076256145
1046,45.26003,-0.77041,32.30372383118368
1047,45.25985,-0.77043,32.323789962735006
1048,45.2598,-0.77041,32.32956428109137
1049,45.2598,-0.7703,32.338198148163706
1050,45.25983,-0.76997,32.36431344737251
1051,45.25998,-0.7694,32.412057440076445
1052,45.26008,-0.76885,32.456634233166355
1053,45.26008,-0.76879,32.461343592059
1054,45.26007,-0.76872,32.46694912066621
1055,45.25982,-0.76821,32.51567627000084
1056,45.25982,-0.7682,32.51646116673185
1057,45.25967,-0.76772,32.55765969964127
1058,45.25962,-0.7676,32.56859551689272
1059,45.25924,-0.76699,32.63243863202807
1060,45.25918,-0.76685,32.645292267405786
1061,45.25911,-0.76665,32.66281233701888
1062,45.25897,-0.76592,32.72218553268627
1063,45.25873,-0.76606,32.75103328588118
1064,45.2585,-0.76614,32.77735473158151
1065,45.25829,-0.76613,32.80070666050316
1066,45.25813,-0.76611,32.81855771272743
1067,45.25806,-0.76609,32.82649409897595
1068,45.25775,-0.76604,32.86116932643934
1069,45.25769,-0.76602,32.86801983315689
1070,45.25725,-0.76592,32.91754599329642
1071,45.25705,-0.7659,32.939828722933626
1072,45.25684,-0.76592,32.96322018960826
1073,45.25547,-0.76623,33.11740976898952
1074,45.25542,-0.76623,33.122966607465145
1075,45.25469,-0.7664,33.20518657019956
1076,45.25434,-0.7665,33.2448685749949
1077,45.25427,-0.76651,33.25268764958248
1078,45.25372,-0.76671,33.31579681336784
1079,45.25375,-0.76636,33.34347269606804
1080,45.25375,-0.76612,33.36231222466101
1081,45.2538,-0.76612,33.367869061504365
1082,45.25377,-0.76661,33.40647730678277
1083,45.25373,-0.76664,33.41150800714538
1084,45.25277,-0.76711,33.524398313313704
1085,45.25272,-0.76717,33.53168269364891
1086,45.2526,-0.76722,33.545584677799035
1087,45.25255,-0.76726,33.55196730546131
1088,45.25254,-0.76731,33.55604659982599
1089,45.25246,-0.76735,33.56547571956839
1090,45.25232,-0.76747,33.583664260275505
1091,45.25219,-0.7676,33.60135268563458
1092,45.25203,-0.76781,33.625600412631655
1093,45.25203,-0.76782,33.6263854166847
1094,45.25191,-0.76804,33.64820550570097
1095,45.25161,-0.76876,33.71382712224203
1096,45.25158,-0.76881,33.71897709773861
1097,45.25155,-0.76889,33.7260873494297
1098,45.25151,-0.76896,33.733155450301645
1099,45.25139,-0.76927,33.760905586149455
1100,45.25125,-0.76955,33.78783557231558
1101,45.25123,-0.76957,33.79055688433535
1102,45.25119,-0.76965,33.79825117594119
1103,45.25091,-0.76996,33.83775516972345
1104,45.25086,-0.76992,33.84413784176194
1105,45.25028,-0.76937,33.92172130017724
1106,45.2501,-0.76918,33.94667441442367
1107,45.25006,-0.76925,33.9537426232894
1108,45.24987,-0.76907,33.979150445832516
1109,45.24967,-0.76894,34.003608688540936
1110,45.24957,-0.7689,34.01515745895695
1111,45.24924,-0.7688,34.052663343901436
1112,45.24888,-0.76872,34.09316245957728
1113,45.24879,-0.76869,34.10343828859675
1114,45.24863,-0.76866,34.12137543850504
1115,45.24858,-0.76863,34.12741076190394
1116,45.24859,-0.7686,34.130014967738965
1117,45.24858,-0.7686,34.13112633409442
1118,45.24855,-0.76858,34.13481163485552
1119,45.24844,-0.76858,34.14703666455894
1120,45.24844,-0.76859,34.147821718066126
1121,45.24838,-0.76859,34.154489915986595
1122,45.24819,-0.76861,34.1756641692203
1123,45.24814,-0.76859,34.1814385639593
1124,45.24811,-0.76856,34.18552060476796
1125,45.24805,-0.76852,34.1928912171629
1126,45.248,-0.76847,34.19969462240371
1127,45.24791,-0.76841,34.21075054519898
1128,45.24786,-0.76839,34.216524941772434
1129,45.24776,-0.76837,34.22774896842041
1130,45.24764,-0.76837,34.241085362596095
1131,45.24753,-0.76838,34.25333557202002
1132,45.2475,-0.76839,34.256760851772775
1133,45.24749,-0.76838,34.25812153694923
1134,45.24749,-0.76828,34.26597220288345
1135,45.24689,-0.76814,34.33355390386385
1136,45.24553,-0.76789,34.485968681233565
1137,45.24552,-0.76809,34.5017098360894
1138,45.24519,-0.76809,34.538384904950455
1139,45.24515,-0.76808,34.54289916222808
1140,45.24513,-0.76807,34.54525647321474
1141,45.24512,-0.76805,34.54718018226217
1142,45.24514,-0.76779,34.56771341921265
1143,45.24515,-0.76774,34.57179320358763
1144,45.2451,-0.76772,34.5775676182403
1145,45.24552,-0.76472,34.817677342045776
1146,45.24552,-0.76466,34.82238790442241
1147,45.24571,-0.76298,34.95596302671826
1148,45.24569,-0.76285,34.96640844549666
1149,45.24571,-0.76272,34.976853864275064
1150,45.24567,-0.76122,35.09470144848384
1151,45.24569,-0.76117,35.099212518560456
1152,45.24572,-0.76114,35.103294615909064
1153,45.24612,-0.76112,35.147776970605676
1154,45.24664,-0.76107,35.20570116035361
1155,45.24643,-0.75553,35.64126107077438
1156,45.24642,-0.75546,35.64686788904861
1157,45.24642,-0.75525,35.66335459702881
1158,45.24641,-0.75518,35.66896141624829
1159,45.24638,-0.7541,35.753815764337546
1160,45.24637,-0.75401,35.76096837097021
1161,45.24637,-0.75372,35.783735749582696
1162,45.24634,-0.75322,35.82313119942917
1163,45.24632,-0.75313,35.83053830838102
1164,45.24627,-0.75297,35.84427385851147
1165,45.24592,-0.75223,35.914189701716325
1166,45.24589,-0.75213,35.92271921458503
1167,45.24588,-0.75204,35.92987188120977
1168,45.24588,-0.75186,35.94400347908137
1169,45.24593,-0.75131,35.987539429253616
1170,45.24594,-0.75126,35.99161916132012
1171,45.24431,-0.75077,36.17681148450692
1172,45.24208,-0.75025,36.4279861785124
1173,45.24138,-0.75005,36.50735071349637
1174,45.24003,-0.74957,36.66204601904038
1175,45.24004,-0.74949,36.66842493292781
1176,45.24001,-0.74949,36.67175902697255
1177,45.2377,-0.74864,36.93701767969335
1178,45.2374,-0.74856,36.97094519349254
1179,45.23711,-0.74846,37.00411746555768
1180,45.23625,-0.74823,37.101386080804154
1181,45.23593,-0.74816,37.137371982063705
1182,45.23586,-0.74816,37.14515152918352
1183,45.23492,-0.74801,37.25028162373328
1184,45.23135,-0.74758,37.6484726015178
1185,45.23126,-0.74758,37.658474868313796
1186,45.22837,-0.74722,37.98090052234404
1187,45.2281,-0.7472,38.01094838551828
1188,45.22777,-0.74722,38.04765696006738
1189,45.22728,-0.74731,38.1025704853347
1190,45.22681,-0.74744,38.15579291814946
1191,45.22671,-0.74745,38.1669342532229
1192,45.22405,-0.7479,38.464661556015415
1193,45.22308,-0.74798,38.5726465679179
1194,45.22306,-0.74799,38.57500397201654
1195,45.22302,-0.74799,38.579449417463394
1196,45.22272,-0.74806,38.61324050864313
1197,45.22273,-0.74814,38.61962129979073
1198,45.22275,-0.7482,38.62483163861947
1199,45.22277,-0.74833,38.63528106845303
1200,45.22278,-0.74836,38.637886236562444
1201,45.22279,-0.74849,38.64815683151165
1202,45.22272,-0.7485,38.65597590679106
1203,45.22272,-0.74853,38.65833212996002
1204,45.22269,-0.74866,38.66907300536416
1205,45.22263,-0.7488,38.68193264424981
1206,45.22242,-0.7492,38.72106933845796
1207,45.22231,-0.74946,38.744869676799006
1208,45.22221,-0.7499,38.78117095555439
1209,45.22217,-0.75037,38.81835217029709
1210,45.22219,-0.75089,38.859254197428804
1211,45.22223,-0.75122,38.885551351151896
1212,45.22223,-0.7513,38.891834666909645
1213,45.22231,-0.75206,38.95218463011374
1214,45.22232,-0.75227,38.96871570933367
1215,45.22234,-0.75237,38.97687829885617
1216,45.22237,-0.7527,39.00301048233256
1217,45.22238,-0.75334,39.05328916489861
1218,45.22234,-0.7536,39.07418816441872
1219,45.22231,-0.75369,39.08200371906966
1220,45.22229,-0.75379,39.09016631256385
1221,45.22216,-0.7542,39.12546085124607
1222,45.22215,-0.75421,39.12682173375562
1223,45.22206,-0.7546,39.15904466591563
1224,45.22206,-0.75475,39.170825918071756
1225,45.22209,-0.75492,39.184587975103994
1226,45.22211,-0.75497,39.18910045360233
1227,45.22211,-0.75498,39.1898858697243
1228,45.22213,-0.75501,39.193125067019125
1229,45.22218,-0.75512,39.203397373050024
1230,45.2222,-0.75515,39.206636568262084
1231,45.22225,-0.75507,39.21502454518808
1232,45.2223,-0.75516,39.22401592782909
1233,45.22233,-0.75518,39.22770152276964
1234,45.22241,-0.75522,39.23713115097545
1235,45.22315,-0.75534,39.3199101775604
1236,45.22319,-0.75534,39.32435562311147
1237,45.22324,-0.75536,39.33013018129014
1238,45.22335,-0.75538,39.342455660515206
1239,45.22337,-0.75538,39.3446783833648
1240,45.2234,-0.75539,39.34810372552923
1241,45.2234,-0.75548,39.35517231076993
1242,45.22339,-0.75554,39.36001397878292
1243,45.22339,-0.75563,39.36708256526284
1244,45.22336,-0.75592,39.39010185964608
1245,45.22333,-0.75591,39.39352720191488
1246,45.22323,-0.75591,39.40464081600401
1247,45.22216,-0.75577,39.52406375996844
1248,45.22195,-0.75576,39.54741555666498
1249,45.22192,-0.75577,39.550840902581236
1250,45.22191,-0.75577,39.551952263722974
1251,45.22189,-0.75578,39.55430967275729
1252,45.22181,-0.75584,39.56437226366294
1253,45.22174,-0.75592,39.574372350642044
1254,45.22166,-0.75606,39.588512995066225
1255,45.22166,-0.75607,39.589298417384114
1256,45.22151,-0.75649,39.62625915942401
1257,45.22148,-0.75661,39.63625658548614
1258,45.22143,-0.75658,39.642292322273626
1259,45.22136,-0.75656,39.65022885933768
1260,45.22096,-0.7565,39.69493238919539
1261,45.22093,-0.75649,39.698357737671685
1262,45.2205,-0.75645,39.74624941846889
1263,45.22039,-0.75646,39.75849959362755
1264,45.22029,-0.7565,39.77004874765242
1265,45.22013,-0.75659,39.78918410588955
1266,45.22004,-0.75666,39.800597875560484
1267,45.21984,-0.75688,39.82875175619269
1268,45.2198,-0.75695,39.83582221837913
1269,45.21973,-0.75704,39.84633374897687
1270,45.21956,-0.75737,39.87840849232518
1271,45.21938,-0.75765,39.90813822821565
1272,45.21921,-0.75786,39.93321851229819
1273,45.21915,-0.75792,39.94138394634827
1274,45.21907,-0.75802,39.953247426810655
1275,45.21815,-0.75903,40.082660036441304
1276,45.21799,-0.75912,40.10179548642308
1277,45.2178,-0.75919,40.12361544283386
1278,45.21666,-0.7594,40.25137979491952
1279,45.21658,-0.75943,40.2605776608388
1280,45.21603,-0.75959,40.32298114244711
1281,45.21591,-0.75964,40.33688375755818
1282,45.21575,-0.75974,40.35632321210429
1283,45.2157,-0.75978,40.36270680731396
1284,45.2156,-0.7599,40.37727947721734
1285,45.21551,-0.76005,40.39273503754712
1286,45.21544,-0.7602,40.40685420417697
1287,45.21538,-0.76042,40.425377261987364
1288,45.21535,-0.76062,40.44143733153807
1289,45.21529,-0.7609,40.46442019937172
1290,45.21509,-0.76166,40.52812265521009
1291,45.21505,-0.76164,40.5328375309055
1292,45.21491,-0.76164,40.548396567921266
1293,45.21456,-0.76175,40.58824232268228
1294,45.21448,-0.76176,40.597167833687855
1295,45.21446,-0.76177,40.59952527406672
1296,45.21442,-0.76175,40.6042401550802
1297,45.21431,-0.76165,40.618771299460775
1298,45.21415,-0.76153,40.63889704983151
1299,45.21408,-0.76149,40.6472871459128
1300,45.21403,-0.76147,40.653061764095845
1301,45.21398,-0.76148,40.658673809853894
1302,45.2137,-0.76159,40.69096929069563
1303,45.21369,-0.76156,40.69357479725168
1304,45.21358,-0.76078,40.75605402116964
1305,45.21349,-0.76033,40.792790912858685
1306,45.21331,-0.75977,40.841115860271536
1307,45.21328,-0.7597,40.84754644861277
1308,45.21316,-0.7593,40.88168104207306
1309,45.21311,-0.75921,40.890673309580755
1310,45.21304,-0.75917,40.89906342579094
1311,45.21291,-0.75915,40.91359626909153
